TWickedWalksNashville
v7
r0
t399260711.953834
cCheck dependencies
cCpResource build/Debug-iphoneos/WickedWalksNashville.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Info.plist" Info.plist
cCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageSixViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/MainWindow.xib"
cCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib"
cCopyStringsFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PinDRed1.png" PinDRed1.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PinDRed2.png" PinDRed2.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PinDRed3.png" PinDRed3.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PinDRed4.png" PinDRed4.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PinDRed5.png" PinDRed5.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PinDRed6.png" PinDRed6.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PinDRed7.png" PinDRed7.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PinDRed8.png" PinDRed8.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Playbutton.png" Playbutton.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/pausebutton.png" pausebutton.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/bp_btn1.png" bp_btn1.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/bp_btn2.png" bp_btn2.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/volume_up.png" volume_up.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Infobutton.png" Infobutton.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/TableViewIcon.png" TableViewIcon.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/MapViewIcon.png" MapViewIcon.png
cCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageSevenViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/PageEightViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/TipsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/DirectionsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/HelpViewController.xib"
cCompileXIB "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/AboutViewController.xib"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PinDRed9.png" PinDRed9.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PinDRed10.png" PinDRed10.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PinDRed11.png" PinDRed11.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PinDRed12.png" PinDRed12.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/PinDRed13.png" PinDRed13.png
cCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac8.mp3 nolac8.mp3
cCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac5.mp3 nolac5.mp3
cCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac4.mp3 nolac4.mp3
cCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac6.mp3 nolac6.mp3
cCpResource build/Debug-iphoneos/WickedWalksNashville.app/nolac7.mp3 nolac7.mp3
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable1.png" nolactable1.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable3.png" nolactable3.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable4.png" nolactable4.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable5.png" nolactable5.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable6.png" nolactable6.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable7.png" nolactable7.png
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/nolactable8.png" nolactable8.png
cCpResource build/Debug-iphoneos/WickedWalksNashville.app/622px-Battle_of_Nashville_edited-1.jpg 622px-Battle_of_Nashville_edited-1.jpg
cCpResource build/Debug-iphoneos/WickedWalksNashville.app/622px-Battle_of_Nashville.jpg 622px-Battle_of_Nashville.jpg
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/1918 Train Wrecksm.png" "1918 Train Wrecksm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Andrew Jacksonsm.png" "Andrew Jacksonsm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Jackson & State Capitolsm.png" "Jackson & State Capitolsm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Capitol building-1.png" "Capitol building-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Civil War Nashvillesm.png" "Civil War Nashvillesm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Hank Williams, Sr.png" "Hank Williams, Sr.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Hermitage Hotel - inside-1.png" "Hermitage Hotel - inside-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Hermitage Hotel hallway.png" "Hermitage Hotel hallway.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Hermitage Hotel headersm.png" "Hermitage Hotel headersm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Hermitage Hotelsq.png" "Hermitage Hotelsq.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Old Rainbow Room-1.png" "Old Rainbow Room-1.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Polk's memorialsm.png" "Polk's memorialsm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Printer's Alleysm.png" "Printer's Alleysm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Rainbow Room entrancesm.png" "Rainbow Room entrancesm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Ryman Auditoriumsm.png" "Ryman Auditoriumsm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Ryman window.png" "Ryman window.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/St Mary's statuesm.png" "St Mary's statuesm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/St Mary'ssm.png" "St Mary'ssm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/State Capitol Buildingsm.png" "State Capitol Buildingsm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tabernacle signsm.png" "Tabernacle signsm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Thomas Ryman statuesm.png" "Thomas Ryman statuesm.png"
cCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalks Nashville Dev/build/Debug-iphoneos/WickedWalksNashville.app/Tootsie's exteriorsm.png" "Tootsie's exteriorsm.png"
